**Параметр**;**Тип данных**;**Диапазон значений**;**Описание**
name;string;;диспетчерское наименование
type;string;"| наименование типа:
| *""PV""* - солнечная электростанция
| *""WP""* - ветряная электростанция
| *""CHP""* - когенерационная установка";тип генератора
p_mw*;float;:math:`\leq` 0;активная мощность [МВт]
q_mvar*;float;;реактивная мощность [МВар]
sn_mva;float;:math:`>` 0;номинальная полная мощность [МВА]
scaling*;float;:math:`\geq` 0;коэффициент масштабирования активной и реактивной мощностей
max_p_mw**;float;;максимальная активная мощность [МВт]
min_p_mw**;float;;минимальная активная мощность [МВт]
max_q_mvar**;float;;максимальная реактивная мощность [МВар]
min_q_mvar**;float;;минимальная реактивная мощность [МВар]
controllable**;bool;;указывает, является ли генератор управляемым или нет.
k***;float;:math:`\geq` 0;отношение номинального тока к току короткого замыкания
rx***;float;:math:`\geq` 0;отношение R/X для полного сопротивления короткого замыкания. Имеет смысл только если элемент моделирует асинхронный двигатель
in_service*;boolean;True / False;использовать в расчётах.
